id 	created_when 	id 	name 	id 	company 	city 	zip 	street 	latitude 	longitude
4141	2017-09-11 21:12:57	9	Liste 2017	3277	Quicktravel	Klosterneuburg	3400	Kreutzergasse 11	48.3081844	16.3248782	
4147	2017-09-11 21:12:57	9	Liste 2017	363	Textil Müller G.m.b.H.	Kritzendorf	3420	Durchstichstraße 2	48.3348459	16.3002348	
4148	2017-09-11 21:12:57	9	Liste 2017	3274	Trat-Wiesner Heuriger	Klosterneuburg	3400	Herthergasse 49	48.2926833	16.3095533	
4155	2017-09-11 21:12:57	9	Liste 2017	3293	Pacado	Klosterneuburg	3400	Stadtplatz 19	48.3100848	16.3243836	
4158	2017-09-11 21:12:57	9	Liste 2017	410	Kieslich OHG	Klosterneuburg	3400	Stadtplatz  26	48.3095550	16.3246798	
4163	2017-09-11 21:12:57	9	Liste 2017	372	Le Scarpe Boutique	Klosterneuburg	3400	Stadtplatz 40	48.3083570	16.3224554	
4167	2017-09-11 21:12:57	9	Liste 2017	1489	KOSTBAR Partyservice GmbH	Klosterneuburg	3400	Roman Karl Scholz-Platz 5	48.3031622	16.3258528	
4168	2017-09-11 21:12:57	9	Liste 2017	265	TAM Asiatisches Restaurant	Klosterneuburg	3400	Pater-Abel-Str. 1	48.3037883	16.3263872	
4169	2017-09-11 21:12:57	9	Liste 2017	499	Lackierzentrum Klosterneuburg	Klosterneuburg	3400	Aufeldgasse  68	48.2894649	16.3409918	
4175	2017-09-11 21:12:57	9	Liste 2017	3297	Hausers Feinkostladen	St. Andrä-Wördern	3423	Josef-Karner-Platz 4	48.3306198	16.2124988	
4176	2017-09-11 21:12:57	9	Liste 2017	486	Ramsl Elektro	Wördern	3423	Dr. Ignaz Stichplatz 5	48.3262832	16.2112433	
4182	2017-09-11 21:12:57	9	Liste 2017	287	Wolkenstein küche & wohnen	Klosterneuburg	3400	Wiener Straße 80	48.2993745	16.3327428	
4186	2017-09-11 21:12:57	9	Liste 2017	1749	Die Greisslerei Zeillinger GmbH	Weidling	3400	Janschkygasse 6	48.2908511	16.3077249	
4187	2017-09-11 21:12:57	9	Liste 2017	3006	Elektroinstallationen Neumaier Walter	St. Andrä Wördern	3423	Kirchenplatz 1	48.3211630	16.2074930	
4188	2017-09-11 21:12:57	9	Liste 2017	3136	Lindenkeller GesmbH	St. Andrä-Wördern	3423	Wallenböckgasse 21	48.3200327	16.2037918	
4189	2017-09-11 21:12:57	9	Liste 2017	3302	ADEG Binder	St. Andrä-Wördern	3423	Tullnerstraße 30a	48.3231238	16.2010611	
4190	2017-09-11 21:12:57	9	Liste 2017	3298	Woll-Ecke	St. Andrä-Wördern	3423	Dr.-Ignaz-Stich-Platz 2a	48.3265270	16.2109790	
4191	2017-09-11 21:12:57	9	Liste 2017	2920	GARTEN - CAFE Gastronomiebetriebs- gesellschaft mb...	Wördern	3423	Greifensteiner Str. 46	48.3244843	16.2128802	
4194	2017-09-11 21:12:57	9	Liste 2017	1990	Johann Wallner Textilreinigungsgesell- schaft m.b....	Klosterneuburg	3400	Weidlinger Straße 2	48.2971437	16.3332633	
4196	2017-09-11 21:12:57	9	Liste 2017	175	Markgraf Wirtshaus	Klosterneuburg	3400	Kollersteig 6	48.2944373	16.3294682	
4198	2017-09-11 21:12:57	9	Liste 2017	875	Zwazl Foto	Klosterneuburg	3400	Leopoldstr. 6	48.3044055	16.3252944	
4203	2017-09-11 21:12:57	9	Liste 2017	534	Friseur Hans	Kritzendorf	3420	Hauptstr. 131	48.3368613	16.2970293	
4205	2017-09-11 21:12:57	9	Liste 2017	181	Gasthaus am Silbersee	Kritzendorf	3420	Am Silbersee 1	48.3457486	16.2905151	
4206	2017-09-11 21:12:57	9	Liste 2017	2859	Fitnessstudio Zig-Zag	Sankt Andrä-Wördern	3423	Tullnerstraße 6a	48.3221950	16.2062851	
4207	2017-09-11 21:12:57	9	Liste 2017	3319	Wiesbauer bistro & shop	St. Andrä-Wördern	3423	Tullnerstraße 4	48.3214767	16.2074143	
4209	2017-09-11 21:12:57	9	Liste 2017	536	Haarmonie Naturfriseur	Klosterneuburg	3400	Hofkirchnergasse 19	48.3078780	16.3221690	
4212	2017-09-11 21:12:57	9	Liste 2017	186	Trattoria Castel Nuovo	Klosterneuburg	3400	Weidlinger Straße 39	48.2947496	16.3284800	
4213	2017-09-11 21:12:57	9	Liste 2017	2944	Franz Hascher	Hintersdorf	3413	Haselbachstr. 39	48.2998962	16.2327713	
4218	2017-09-11 21:12:57	9	Liste 2017	456	Lazerfun	Klosterneuburg	3400	Inkustraße  1-7	48.2917974	16.3415320	
4220	2017-09-11 21:12:57	9	Liste 2017	384	Katharina Rumpeltasche	Klosterneuburg	3400	Hundskehle 2	48.3072604	16.3243789	
4224	2017-09-11 21:12:57	9	Liste 2017	171	Schuh- und Podologiezentrum Klosterneuburg	Klosterneuburg	3400	Ortnergasse 10	48.3054186	16.3231484	
4225	2017-09-11 21:12:57	9	Liste 2017	3309	Naschkatze	Wien	1160	Lienfeldergasse 53	48.2176411	16.3148037	
